application_id,TARGET
223,0
20671,1
2218,0
19196,0
13088,0
7638,0
3951,0
9958,0
4467,0
14401,1
3249,0
17160,0
18893,0
295,0
19210,0
13466,0
9350,0
4049,0
1177,0
8436,0
13891,0
6252,0
16139,0
19551,0
20702,0
3319,0
5458,1
2845,0
10265,0
19239,0
4364,0
12140,0
20767,1
18593,1
11719,0
13820,0
285,0
19237,0
5135,0
7425,1
11294,1
4277,1
4103,0
1337,0
2621,0
6024,0
18521,0
15716,0
5927,0
12570,0
13502,1
1639,0
16980,0
10209,1
5211,0
15944,0
4636,0
8807,0
6054,0
10579,1
20512,0
12167,0
864,1
1934,0
9939,0
19110,0
17554,0
14624,0
1484,0
20543,0
6046,0
14008,0
15847,1
14822,0
13640,0
4075,0
18828,0
18344,0
4165,0
3185,0
20683,0
14142,0
5187,1
6999,0
12847,0
16108,0
6958,0
15154,0
9754,0
9383,0
6356,0
2272,0
7858,0
16497,1
7304,0
13983,0
413,1
2644,0
16310,0
960,0
3109,0
15932,0
376,0
19860,0
10758,0
13592,0
5478,0
7943,1
15324,0
7166,0
18903,0
3562,0
4409,0
12925,0
18247,0
1779,0
17579,0
10054,0
4158,1
1211,0
7719,0
13474,0
19485,0
18951,0
14756,0
3315,0
15767,0
558,0
9186,0
6368,0
6274,1
3728,0
18288,0
4968,0
3197,0
13024,0
19360,0
10074,0
901,0
19002,0
16386,0
20069,0
3389,0
4413,0
5620,0
17266,0
4142,0
5754,0
11256,0
18497,0
15843,0
8170,0
18910,1
9403,0
20553,0
2447,0
8941,0
7005,0
2531,0
766,0
10641,0
6310,0
19565,0
17599,0
2698,0
553,0
17455,0
20067,0
11820,0
15250,0
6679,0
5562,1
4947,0
11496,0
13700,0
4465,0
13907,0
8982,1
11217,0
14629,0
1040,0
9739,0
4007,0
5859,1
19340,0
8504,0
4656,0
1228,0
3208,0
20075,0
3492,0
7301,1
1031,0
16676,0
5151,0
7291,0
10896,0
4566,0
6194,1
3949,0
19895,0
2518,0
11135,0
19332,0
19492,0
1188,0
10577,0
5631,0
17170,1
15727,0
4386,1
9225,1
2711,0
17981,0
6761,0
11698,0
18581,0
16331,0
15946,0
7277,1
2510,0
8090,0
11647,1
12424,1
4398,0
326,0
10945,0
13132,0
7369,0
5932,1
7655,0
5551,0
19982,0
11754,1
6279,0
13836,0
3318,0
6020,0
5083,1
20835,0
15755,1
7008,0
4152,1
12787,0
14221,0
8288,0
18293,1
17611,1
1233,1
6067,0
19625,0
15401,0
19572,0
5437,0
9556,0
11215,0
2430,0
5727,0
8993,0
14117,0
15012,1
17744,0
9706,0
192,0
19132,1
2261,0
11933,1
9733,0
7278,1
15345,0
9943,0
8245,1
7866,0
8994,0
7179,0
10258,0
12910,0
4688,1
17743,0
421,0
16931,0
13405,0
16436,0
12651,0
19893,0
8434,0
16928,1
920,0
19291,0
3543,0
9796,1
11897,0
7807,0
14472,0
3643,0
5719,0
10479,1
1165,0
16971,0
6137,0
3726,0
20178,0
19483,0
3126,0
11267,0
6819,1
9240,0
13320,0
5456,1
10697,0
7574,0
5571,1
15558,0
9737,0
13529,0
9229,0
12746,0
19700,0
3690,0
7421,1
7359,0
6360,0
218,0
20314,0
20264,0
16367,0
3860,0
15374,0
5110,0
6430,0
12224,0
1366,0
15653,0
6476,0
846,0
4866,0
9816,0
3804,0
18051,0
8070,1
3634,0
16784,0
20736,0
14175,0
15917,0
4772,1
5681,0
5321,1
15582,0
1678,0
14149,0
4755,0
16779,0
2521,0
11336,0
58,1
10560,0
19229,0
17777,0
10533,1
19858,0
3849,0
578,0
20847,0
5922,0
547,0
1848,0
7450,0
8008,0
972,1
15390,0
18234,0
163,0
6287,1
11139,1
2863,0
6776,1
19372,0
19195,0
6732,1
10261,0
16683,0
9108,1
14477,1
1143,0
15494,0
1255,1
16383,0
9561,1
13486,0
14941,0
37,0
14864,0
4909,0
622,0
17914,0
9000,1
9652,0
10596,0
2781,1
4219,0
4693,1
4658,0
3030,0
15986,0
3884,1
18777,0
14355,0
1515,0
13349,0
17185,0
12905,0
17032,0
13069,0
5757,0
8025,0
10239,0
17028,0
13272,0
13630,1
18812,0
9551,0
17899,0
10442,0
20167,0
9665,0
771,0
631,0
5384,0
13903,0
19392,0
4972,0
4631,0
20119,0
2422,1
9149,0
20556,0
8996,0
1768,1
8024,0
15623,0
16654,1
16702,0
3909,1
5880,0
3750,0
15487,0
6962,1
8087,0
14304,0
15542,0
107,1
7607,0
18550,0
6058,0
10952,0
5086,1
18359,0
7380,0
20297,0
7633,0
1922,0
18218,0
2973,0
2830,0
1477,0
3346,0
20431,0
6233,0
1326,0
13273,0
15756,0
4496,1
10908,0
12708,0
19136,0
2425,0
12870,0
17597,1
1560,0
8908,0
1584,0
8898,0
4771,1
10642,0
7846,0
1974,0
13803,0
4367,0
19268,0
6737,0
17150,0
6264,1
20504,0
20064,1
7695,0
3220,0
10091,0
5692,0
10854,1
20682,0
12020,0
17538,0
20366,0
1169,1
3934,0
17429,0
3288,0
13048,0
3065,1
2616,1
10394,0
18281,0
9042,0
20397,0
18730,0
10931,0
13833,0
18855,1
17499,0
8990,1
19939,0
1203,0
8629,0
4169,0
15637,0
17445,1
9776,1
6009,0
11427,0
2946,1
14345,0
5636,0
12445,0
4160,0
8708,1
9855,0
12385,1
2266,0
14099,0
7431,0
13519,0
12057,0
16756,0
9684,0
8375,0
18680,0
8310,1
20334,0
11615,0
12320,0
13793,1
3163,0
19696,0
5489,0
4066,0
1457,1
15825,0
20806,1
5794,0
469,0
6783,0
13717,0
9469,1
14328,0
15123,0
3095,0
8804,0
2439,1
10622,0
501,0
9957,0
17326,1
18664,0
6434,0
1759,0
4230,0
14447,0
8695,1
2517,1
14377,1
14674,0
16476,0
13960,0
11950,0
18690,0
13893,0
9447,0
13661,0
7687,0
18545,0
4447,0
18193,0
7493,0
4933,0
1854,0
16869,0
17265,0
15498,0
20285,0
9067,0
16796,0
17477,0
7462,0
19636,0
12733,0
6111,0
10187,0
196,1
4283,1
7677,0
289,1
18302,0
20179,0
3029,0
13092,0
18586,0
2482,0
14827,0
18804,0
10928,0
10946,0
7548,0
6890,0
1642,1
12330,0
9712,0
6309,0
10458,0
1649,0
2023,0
13963,0
10189,0
9562,0
8843,1
11946,0
5476,0
15696,0
3850,0
15561,0
18330,1
3989,0
17415,0
20339,0
9101,0
3101,0
9165,0
20775,0
17508,0
7888,0
18671,0
5596,1
12719,0
6375,1
773,0
16982,0
15887,0
14840,1
1234,1
19137,0
5910,1
2948,0
7213,0
16163,0
7010,0
14683,0
20839,0
9555,0
16690,0
19213,1
4003,0
7828,0
15106,0
6882,0
2262,0
10793,0
12805,0
3341,0
16596,0
16484,0
5503,0
18459,0
10826,0
3848,0
11633,1
894,0
18396,1
2305,0
10972,0
9707,0
1446,0
8925,0
9923,0
7311,0
14617,0
11613,0
1646,0
2810,0
5864,0
10847,0
7983,0
9841,0
16187,0
19305,1
1797,0
19922,0
7843,1
4498,0
8152,0
14356,0
2005,1
8387,0
8957,0
19046,0
3568,0
2604,0
17675,0
11302,0
11004,0
15016,0
13911,0
15026,1
11468,0
18620,1
12431,1
8295,1
14384,0
1312,0
15435,0
20559,0
11568,0
19725,1
4189,0
16258,0
20048,1
14705,0
20927,0
20477,0
9565,0
8508,0
11551,0
18584,1
14154,0
16594,0
9486,0
11010,0
14647,0
8732,0
18274,0
8011,0
8106,0
11073,1
8393,1
7297,0
12022,0
12619,0
2792,0
15919,0
17776,0
5129,0
19272,0
7469,0
12279,0
3650,1
8726,0
10159,0
7155,0
18655,0
17714,0
1907,0
3407,0
11732,0
13187,0
14998,0
4002,0
9686,0
4534,0
2455,0
17869,0
6043,0
7299,0
6117,0
4538,0
2705,0
15593,1
20057,0
4718,0
12334,0
19426,1
1186,0
8091,0
2721,0
14153,0
2185,1
4046,0
10267,0
17119,0
8644,0
443,0
13002,0
1954,0
5273,0
113,0
17291,0
851,0
11364,0
16955,0
9879,0
7748,0
11086,0
14436,0
14627,1
10753,0
13884,1
5603,0
14403,0
17262,1
13912,0
10625,1
12584,0
6729,1
394,0
5823,0
13498,0
9491,0
19979,0
19290,0
10714,0
8801,0
8954,0
19602,1
16689,0
14585,0
1578,1
19564,0
17018,0
18869,1
8609,0
18432,0
2686,0
15908,1
19343,0
19756,0
4125,0
19541,1
9459,0
8515,1
1481,0
11332,0
1195,0
11289,1
15286,0
102,0
19270,0
7221,0
20278,1
10695,0
6831,0
17305,0
18448,0
6217,0
12153,0
16493,0
15993,0
18908,0
11507,0
1938,0
10790,0
2407,0
7410,0
3278,0
7141,0
2181,0
2882,0
8521,0
14068,0
1765,0
11532,0
8167,1
4614,0
18785,1
12714,0
2720,0
4941,0
10303,0
18748,1
18913,0
15680,0
275,0
7216,1
2406,0
9612,0
2376,0
3845,0
6612,1
1670,0
974,0
16457,1
12973,0
1163,0
10490,1
13241,0
961,0
1002,0
14858,0
13105,0
12821,0
12204,0
8483,1
14088,0
5931,0
8489,0
1887,1
15264,1
1067,1
13905,0
19709,1
6960,1
8500,0
19035,0
17402,0
4984,0
11671,0
13231,1
12887,1
10938,0
19849,0
18177,0
13958,0
2815,0
14268,0
18697,0
20219,0
15564,0
12166,0
9314,0
15125,0
1740,1
17936,0
10781,1
13725,0
20549,0
19192,0
3507,0
2258,0
2861,0
8059,1
13118,0
14191,0
7308,0
15514,0
5121,0
2997,0
938,0
8507,1
9389,0
15842,0
1656,1
9026,1
7151,0
5901,0
19009,0
16694,0
14084,0
19312,0
14147,0
8622,0
18042,0
18450,0
16294,0
5082,1
17468,0
10055,1
12078,0
13020,0
5029,0
675,1
5377,0
13590,0
14889,0
8281,0
20724,0
11980,0
7577,0
238,0
3258,1
17479,0
11969,0
5830,0
3190,0
13222,0
2392,0
11649,0
15272,0
2671,1
20629,0
1951,0
4298,0
3332,0
17024,0
16468,0
9708,0
7191,1
3786,0
4792,0
6259,0
9078,0
20749,0
13797,0
9660,1
1825,1
19020,0
18606,0
16393,0
14103,1
13931,0
12390,0
10256,1
3698,0
17668,1
4975,0
15291,0
16284,0
4314,0
493,0
11180,0
14865,0
12457,0
8983,0
4376,1
369,0
2478,0
10083,0
9337,0
15461,0
1915,0
14814,0
8527,1
1716,0
11490,0
14333,0
4343,0
6696,0
3112,0
12202,0
6709,1
3609,0
7750,0
18897,0
8698,0
3000,0
11030,0
11159,1
19116,0
17491,0
10102,1
7774,0
17274,0
11124,0
15387,0
13754,0
18366,1
18215,1
11037,0
14125,0
11581,0
18098,0
20844,0
7014,0
13882,0
20817,0
19740,0
8303,0
16546,1
14645,0
14904,0
69,0
19815,1
3025,0
5259,1
6359,0
9037,0
535,0
5584,0
17089,0
3973,0
9146,0
7824,0
5813,0
5066,1
10433,0
16974,0
17565,0
10230,0
20261,0
310,1
18924,0
18564,0
2394,0
10398,0
4087,0
3052,0
5433,0
14968,0
16021,0
13908,0
2723,0
1162,0
398,0
8985,1
8177,0
20217,0
4149,1
11044,0
13731,0
17812,0
20253,0
4519,0
11623,0
10241,0
3244,0
19606,1
4579,0
20414,0
12026,0
1599,0
4269,0
9428,0
2500,0
10748,0
11859,0
8981,1
3408,1
11577,0
8989,1
9799,0
6218,1
9499,0
3418,0
20506,0
10475,0
6861,0
7521,0
3991,0
5559,1
12603,0
9450,1
17898,0
12428,0
5918,0
1983,0
12074,0
18772,0
7737,0
8540,1
1598,0
8457,0
18394,0
14742,0
9226,0
16992,1
17826,1
16509,1
17276,0
18289,0
855,0
10940,1
17601,0
15192,0
9220,0
20325,1
8201,0
386,0
4722,1
3149,0
13344,0
13277,0
504,0
1839,0
2650,1
2059,0
16111,1
5669,1
16182,0
12504,1
3636,0
2507,0
2195,1
11973,1
16151,0
16719,0
20503,0
6131,0
12032,0
5207,0
10752,0
5302,0
20444,1
6109,0
614,0
6347,0
19386,0
20023,0
11924,1
16797,0
6202,1
15989,0
2184,1
2767,0
9334,0
366,0
11539,0
9398,1
9465,1
3051,0
8590,1
2260,1
400,0
2821,0
13317,0
700,0
13543,1
17438,0
6775,0
17375,0
3350,0
8700,0
7519,0
17473,0
12587,0
8895,1
194,0
20675,0
8077,0
11926,0
8338,0
5485,0
14926,0
1631,0
13125,0
8487,0
3325,0
14253,0
15625,0
17056,0
4009,0
4513,0
3393,0
5712,1
19807,0
12996,0
20234,0
4357,0
5076,0
6496,0
19516,0
3455,0
2444,0
16314,1
12039,0
94,1
736,0
9265,1
9339,0
3167,0
17013,0
17294,0
3904,0
16780,1
2256,0
20824,1
9458,0
11616,1
6038,1
5100,0
17555,0
1569,0
10076,0
5052,1
19446,0
9548,0
19433,1
9375,0
12198,1
19798,0
7908,0
10736,0
19307,0
2866,0
2536,0
8120,0
197,1
15626,0
11491,1
350,0
3896,0
722,0
14929,0
5490,0
20834,0
16256,0
14091,0
18985,0
17417,0
4512,0
9097,1
2138,0
16194,0
9509,0
16539,1
3891,0
14315,0
10859,0
9054,0
1399,1
2027,0
8742,0
4711,0
9092,1
19098,0
4438,0
728,0
20042,0
14490,0
7698,0
16114,1
8529,0
1853,0
10208,1
18490,0
15043,0
89,0
20030,1
926,1
12421,0
2332,0
3535,0
3549,1
14702,0
10805,0
4192,0
2846,0
17132,0
12346,0
15860,0
19325,0
18961,1
19969,0
6410,0
4092,0
5645,0
6618,1
14551,0
3626,0
6934,0
4463,0
15871,0
7934,0
16088,0
3382,0
20200,0
8453,0
20110,0
18457,0
11232,0
2055,1
14763,0
18656,0
20371,0
3307,0
17986,0
18552,0
18464,0
16868,1
3359,0
13994,0
1151,1
13332,0
2740,0
17532,1
17085,0
1920,1
15815,0
7763,0
10455,0
20718,1
20642,0
17225,1
11156,0
13556,0
7192,0
4022,0
16042,0
14241,0
1794,0
12497,0
4915,0
16175,1
16606,0
5832,0
10773,0
7145,1
19527,0
17908,0
9085,0
15000,0
20827,0
2928,1
17741,0
11772,0
15285,0
438,0
16805,0
17988,0
12845,0
5989,0
16856,1
3081,0
12389,0
8141,0
4734,0
15599,0
14730,0
5773,0
2959,0
10217,0
16786,0
2516,1
3684,0
17625,0
18842,1
9610,1
14082,0
10417,0
4080,0
12043,0
20628,0
8813,0
3291,1
13034,0
11963,0
14500,1
15126,0
4253,0
3784,1
5591,1
11830,1
12884,0
5112,1
6432,0
20004,0
11914,0
20337,0
3148,0
7117,0
9136,0
4225,1
5074,0
12706,0
16844,0
6269,0
16390,0
2171,0
17053,1
15788,0
14791,0
20529,0
900,0
13509,0
4390,0
1548,0
14697,0
18199,0
18652,1
2614,0
4862,0
1229,0
19254,0
17958,0
4564,1
20874,0
7793,0
19013,0
5118,0
3851,0
6736,0
199,0
2569,0
15805,0
7691,0
3010,0
3496,0
11684,1
16477,0
1044,0
8771,0
6659,1
19003,0
1692,0
349,0
6191,0
13669,1
7235,1
13143,0
10993,0
3236,0
277,0
4145,0
14860,0
8839,0
4307,0
4708,0
4805,0
17399,0
11050,0
968,0
7872,0
5684,0
20091,0
57,0
8384,0
4484,0
522,1
14234,0
7546,0
10053,0
3960,1
8772,0
8688,0
988,1
20638,0
2223,0
6210,1
17482,0
9780,0
17030,0
6352,0
8020,0
16947,0
20000,0
1541,0
2011,0
4359,0
14774,0
16537,0
16518,0
18950,0
5339,0
19723,0
6412,0
4345,0
8633,0
8388,0
1038,0
2717,0
2453,0
17299,0
14316,0
14353,0
20332,0
16254,0
19580,0
12605,0
17208,1
6354,0
17987,0
3777,0
5615,0
6030,1
3114,1
13312,0
11622,0
9309,0
13454,0
19047,0
2981,0
12643,0
18498,0
10111,0
885,0
95,1
18856,1
3890,0
2873,0
14908,0
17723,0
8955,0
290,1
12866,0
19362,1
19532,0
9463,0
2088,0
6967,0
17808,0
9766,0
11361,0
4001,0
13572,0
15443,0
18395,0
5601,0
12614,1
5694,0
10696,0
14782,0
16603,0
18269,0
20596,0
20751,0
6848,0
6379,0
9282,0
18449,0
9771,0
8186,0
12302,0
9204,1
253,1
8662,0
1092,0
3033,0
2494,0
17421,0
5171,0
11210,0
1933,0
12068,0
20422,0
16671,0
15187,1
14097,0
19910,0
3239,0
1423,0
7165,0
3598,1
3078,0
161,0
10292,1
414,1
9141,0
502,0
5661,0
6447,0
14322,0
4193,0
9179,1
14548,0
6543,0
18778,0
19286,0
8405,0
13404,0
4635,0
4788,0
12290,1
1553,0
5315,0
10033,0
616,1
20013,0
1947,0
17840,0
17604,0
10605,0
13597,0
19117,0
12160,0
4836,1
10154,1
17076,0
10672,0
16841,0
7968,0
3468,0
8021,1
11281,0
15214,0
15489,0
5917,0
12345,0
19407,0
9745,0
19415,0
618,1
2667,0
7631,0
4516,0
6467,0
19618,0
4937,0
2072,0
7835,1
15157,0
12675,0
19441,0
16716,1
19559,0
8368,0
2115,1
14057,0
17137,1
6190,0
8339,0
2035,0
13971,0
3091,0
4701,0
8353,0
3892,0
15754,0
15905,0
14361,0
11149,0
8003,0
19156,0
10175,0
2235,0
9587,0
8600,0
5812,0
20492,0
1099,0
9408,0
5828,0
8109,0
5314,0
4710,0
5255,0
8348,0
1130,0
15874,1
5699,0
8347,0
868,0
18794,0
2947,0
10192,1
1050,0
11747,0
4478,0
1652,1
13655,0
3413,0
14991,1
17506,0
10038,0
1666,0
17655,1
12649,0
9211,0
7233,0
4652,0
4090,0
13481,0
8803,0
18679,0
18625,0
2529,0
13559,0
5734,0
19414,0
17201,1
9894,0
15089,0
8084,0
20194,0
13160,0
1148,0
7520,0
7114,0
12366,1
6192,0
12828,0
10430,0
15417,0
651,0
4156,1
7428,1
6715,0
13339,0
3174,0
9208,1
8518,0
10270,0
3641,0
6,0
14090,0
15219,0
9212,1
4020,0
3620,0
10315,0
2363,0
20146,0
15372,0
5683,0
17250,1
781,1
11255,0
1250,0
3962,1
15737,1
12803,0
20740,0
10833,0
12116,0
18603,0
2971,0
11415,1
4011,0
16706,0
1288,0
16033,0
18157,0
942,1
646,0
11275,0
8976,0
5077,0
7263,1
9387,0
6829,0
5330,0
5041,0
19282,0
19805,0
8651,0
4980,1
8721,0
18102,0
9834,0
14180,0
2140,0
17422,0
15130,1
11833,0
19883,1
13438,0
12183,0
18238,0
7714,0
1469,0
8171,0
11350,0
2886,0
10125,1
3760,0
5759,1
16816,0
8842,1
10472,0
9144,1
8071,1
11359,1
13165,0
7491,0
12977,0
12727,0
14457,0
4719,1
11721,1
13926,0
12033,0
17367,0
19650,1
12974,0
2049,0
7518,0
12233,0
16570,0
9988,0
7654,0
171,0
6254,0
12908,0
13503,1
9685,1
4724,0
4505,0
16814,0
3872,0
19635,0
3671,0
4784,0
15466,0
13986,0
3264,0
8620,1
12319,0
19183,0
20876,0
10810,0
7840,1
4326,0
18662,0
10257,1
16135,0
7702,1
20156,1
9455,0
2911,0
17005,0
8391,1
13796,0
737,0
16740,1
9270,0
17369,0
9518,0
2818,1
14895,0
2024,0
20759,0
4991,0
14974,0
9526,1
15252,0
13473,0
15472,0
15893,1
10129,0
3580,0
10044,0
7103,1
12084,0
9489,0
12526,1
19553,0
1411,0
9578,0
11087,0
10978,1
13764,0
13938,0
16250,0
5883,0
13281,0
2545,0
6495,0
17239,1
627,1
561,0
8262,0
18926,1
9158,0
5521,0
3996,0
1060,0
18173,0
1972,0
8006,0
1725,0
11381,0
19629,0
12182,0
10858,0
12191,0
6904,0
6863,1
637,0
7006,0
13294,1
4945,1
3454,0
10676,1
19897,0
15274,0
12622,0
16917,0
19447,1
16612,0
17547,0
2709,0
13056,0
19651,1
1979,0
15641,1
14875,0
14542,0
6735,0
10960,0
4751,0
7226,0
14428,0
4949,0
16651,0
16103,0
11297,0
481,1
8028,0
6441,0
17344,1
14121,0
12408,0
19443,0
4940,0
1793,0
580,1
2092,0
8242,0
17817,0
12728,1
15305,0
5234,0
5846,1
10454,0
1383,0
6954,0
12210,1
12262,0
17046,0
5409,0
19265,0
10703,0
6121,0
13774,1
13804,1
13169,0
319,0
1567,0
19409,0
96,0
6195,1
13918,0
12081,1
10779,1
9462,0
15970,0
16278,0
14578,0
3467,0
7517,0
18718,0
1556,0
15660,0
2654,0
20415,0
13876,0
10359,0
7964,0
4432,0
4517,0
1574,0
8369,0
1784,0
20703,0
13228,0
13285,0
15545,0
1447,0
1679,0
19258,0
15165,0
9508,0
12656,0
4431,0
4036,0
6240,1
8846,0
4174,0
8770,0
1756,0
8503,1
18375,0
15405,0
2962,0
527,1
9069,0
8355,0
5344,0
17396,0
4488,0
8802,0
3745,0
7997,0
19204,0
3859,0
5852,0
1402,0
7537,0
10004,1
12244,0
5976,0
8448,0
1047,0
12063,1
12913,1
10680,0
15998,0
14523,0
9073,0
15201,1
7149,0
6358,0
15742,0
6944,0
17228,0
3856,0
7113,0
8372,0
8258,1
3791,0
20785,0
11567,1
15060,0
17310,0
1659,0
401,0
10655,0
3289,0
5319,1
14662,0
12766,0
1135,0
9644,0
14720,0
1485,0
17141,0
13996,0
5819,0
4404,0
17016,0
20192,0
8788,0
9983,0
869,0
2582,0
15761,0
7086,1
15088,0
849,0
16426,1
10308,0
5036,0
12303,0
14086,0
5622,0
11694,0
6370,0
6647,1
8047,0
8214,0
16513,1
16363,1
15531,0
2603,0
11058,0
3692,0
8237,0
8883,0
5783,0
5069,0
7900,0
16695,0
3344,0
2554,0
14540,0
9786,0
4286,0
1741,1
17322,0
9496,0
778,0
7883,0
11123,0
14267,0
8324,0
8114,0
9726,0
2433,1
19717,0
4967,0
10180,1
18111,1
15962,0
10000,0
7289,0
7257,0
2080,0
12433,0
4373,0
15923,1
14772,0
16043,0
20224,0
14276,0
11652,1
12002,0
17285,0
10800,0
14639,1
8562,0
5991,1
17847,1
9959,0
9621,0
11252,0
4356,0
5170,0
20365,0
18604,0
13361,0
12463,0
74,0
6492,0
8376,0
5529,0
19530,0
18507,0
3246,0
3647,0
7877,0
13355,0
10158,0
16064,0
19423,0
5184,1
4246,0
2479,0
4921,1
12441,0
13917,0
19102,0
716,0
6053,1
12571,1
16551,0
20803,0
115,0
8835,0
5715,0
433,0
20111,0
11535,0
3071,0
8960,0
1857,1
6237,0
4063,1
12702,1
16442,0
3145,0
5659,0
19752,0
7596,0
20541,0
20368,0
2310,0
8655,0
8042,1
8753,1
5787,0
18565,0
13641,0
1806,0
7602,0
3221,1
6510,0
19322,0
7200,0
18938,0
19445,1
16918,0
4677,0
20369,0
11129,1
5201,0
11690,0
17851,1
17822,0
16224,1
5687,0
15934,0
9510,0
12568,1
4414,0
18592,1
3165,1
1587,0
12142,1
175,0
5434,1
3387,1
11203,0
8354,0
6911,0
18536,1
7938,1
16181,0
14295,0
14185,0
9370,0
18721,0
10948,0
11932,0
6683,0
7951,1
5637,0
10174,0
16533,0
19403,1
1891,1
11749,0
10199,0
10296,0
3734,0
11175,0
19194,0
15775,0
18292,0
14670,0
14236,0
6592,0
15392,0
6688,0
4173,0
16001,0
12992,0
19097,0
18311,0
12455,1
775,0
16963,0
