application_id,TARGET_proba
223,0.0033
20671,0.6741
2218,0.003
19196,0.0327
13088,0.0648
7638,0.0259
3951,0.0034
9958,0.0045
4467,0.0412
14401,0.648
3249,0.0393
17160,0.0014
18893,0.0053
295,0.1231
19210,0.0587
13466,0.0023
9350,0.013
4049,0.389
1177,0.0081
8436,0.0295
13891,0.0045
6252,0.0365
16139,0.057
19551,0.4021
20702,0.2755
3319,0.0115
5458,0.9248
2845,0.4944
10265,0.0101
19239,0.1236
4364,0.2125
12140,0.005
20767,0.755
18593,0.8516
11719,0.0105
13820,0.0017
285,0.0077
19237,0.1236
5135,0.0026
7425,0.7391
11294,0.7673
4277,0.8256
4103,0.1252
1337,0.1251
2621,0.0045
6024,0.1144
18521,0.0538
15716,0.0629
5927,0.0182
12570,0.035
13502,0.8355
1639,0.3821
16980,0.0939
10209,0.7346
5211,0.101
15944,0.0636
4636,0.0086
8807,0.3028
6054,0.3499
10579,0.6582
20512,0.0424
12167,0.0276
864,0.7087
1934,0.0401
9939,0.0209
19110,0.0495
17554,0.2575
14624,0.4311
1484,0.0059
20543,0.2277
6046,0.0118
14008,0.012
15847,0.8448
14822,0.1986
13640,0.1335
4075,0.0132
18828,0.0155
18344,0.0675
4165,0.3481
3185,0.0696
20683,0.3157
14142,0.1126
5187,0.9724
6999,0.0093
12847,0.0085
16108,0.0118
6958,0.0209
15154,0.2871
9754,0.1337
9383,0.0044
6356,0.0062
2272,0.0028
7858,0.0074
16497,0.8847
7304,0.1359
13983,0.0286
413,0.7653
2644,0.0526
16310,0.0151
960,0.0199
3109,0.0044
15932,0.0163
376,0.2054
19860,0.264
10758,0.2183
13592,0.0026
5478,0.0031
7943,0.9416
15324,0.047
7166,0.0308
18903,0.0187
3562,0.0204
4409,0.0112
12925,0.0362
18247,0.0969
1779,0.0231
17579,0.2769
10054,0.1552
4158,0.9183
1211,0.0135
7719,0.213
13474,0.025
19485,0.1888
18951,0.0306
14756,0.0033
3315,0.0106
15767,0.1158
558,0.0023
9186,0.0604
6368,0.298
6274,0.7167
3728,0.0039
18288,0.4611
4968,0.1616
3197,0.0361
13024,0.1912
19360,0.0646
10074,0.006
901,0.0622
19002,0.0503
16386,0.0033
20069,0.0435
3389,0.1148
4413,0.0666
5620,0.0086
17266,0.3479
4142,0.0017
5754,0.0959
11256,0.0142
18497,0.0049
15843,0.2792
8170,0.0042
18910,0.9303
9403,0.0886
20553,0.0017
2447,0.0234
8941,0.252
7005,0.1247
2531,0.033
766,0.0362
10641,0.0579
6310,0.0007
19565,0.0064
17599,0.0256
2698,0.0369
553,0.0362
17455,0.0058
20067,0.0477
11820,0.0519
15250,0.0407
6679,0.1035
5562,0.8601
4947,0.3456
11496,0.0004
13700,0.0181
4465,0.0042
13907,0.0152
8982,0.8768
11217,0.0057
14629,0.0027
1040,0.0332
9739,0.1064
4007,0.0229
5859,0.852
19340,0.2834
8504,0.0383
4656,0.0043
1228,0.0038
3208,0.1008
20075,0.0494
3492,0.0694
7301,0.5137
1031,0.0816
16676,0.0301
5151,0.0704
7291,0.0411
10896,0.0285
4566,0.1418
6194,0.9142
3949,0.1231
19895,0.0853
2518,0.0237
11135,0.0041
19332,0.0339
19492,0.3698
1188,0.073
10577,0.396
5631,0.0977
17170,0.8559
15727,0.0441
4386,0.8497
9225,0.6815
2711,0.0015
17981,0.1854
6761,0.0592
11698,0.3183
18581,0.2062
16331,0.0275
15946,0.0636
7277,0.6868
2510,0.0005
8090,0.0106
11647,0.9595
12424,0.5351
4398,0.2228
326,0.0651
10945,0.0076
13132,0.0055
7369,0.0323
5932,0.9447
7655,0.0208
5551,0.1948
19982,0.1011
11754,0.937
6279,0.0102
13836,0.0485
3318,0.0167
6020,0.0385
5083,0.8128
20835,0.0551
15755,0.5924
7008,0.0429
4152,0.8133
12787,0.2518
14221,0.012
8288,0.0036
18293,0.6385
17611,0.5947
1233,0.5397
6067,0.1629
19625,0.016
15401,0.2433
19572,0.0082
5437,0.3249
9556,0.1804
11215,0.011
2430,0.0328
5727,0.0446
8993,0.0058
14117,0.1907
15012,0.8068
17744,0.4039
9706,0.1098
192,0.1026
19132,0.6
2261,0.039
11933,0.9351
9733,0.1164
7278,0.6868
15345,0.0172
9943,0.0677
8245,0.7307
7866,0.0019
8994,0.0373
7179,0.096
10258,0.021
12910,0.0266
4688,0.598
17743,0.0015
421,0.0802
16931,0.0545
13405,0.1114
16436,0.0083
12651,0.0083
19893,0.3886
8434,0.2986
16928,0.8844
920,0.0211
19291,0.2007
3543,0.0777
9796,0.5768
11897,0.0139
7807,0.1043
14472,0.0141
3643,0.1207
5719,0.0244
10479,0.9011
1165,0.0034
16971,0.1372
6137,0.1154
3726,0.0011
20178,0.3178
19483,0.0018
3126,0.0479
11267,0.0037
6819,0.9411
9240,0.0229
13320,0.0272
5456,0.9248
10697,0.0039
7574,0.114
5571,0.8591
15558,0.0202
9737,0.3305
13529,0.0033
9229,0.199
12746,0.0045
19700,0.0003
3690,0.0912
7421,0.882
7359,0.0042
6360,0.0531
218,0.0075
20314,0.0213
20264,0.0165
16367,0.4596
3860,0.239
15374,0.0316
5110,0.0276
6430,0.0032
12224,0.0309
1366,0.0618
15653,0.0031
6476,0.004
846,0.302
4866,0.0234
9816,0.0497
3804,0.0085
18051,0.0208
8070,0.7747
3634,0.0015
16784,0.0552
20736,0.0005
14175,0.1865
15917,0.0852
4772,0.5082
5681,0.4667
5321,0.7952
15582,0.3418
1678,0.002
14149,0.0111
4755,0.0061
16779,0.0555
2521,0.0659
11336,0.0021
58,0.857
10560,0.0113
19229,0.0246
17777,0.3304
10533,0.833
19858,0.1547
3849,0.0098
578,0.1512
20847,0.0083
5922,0.1652
547,0.2509
1848,0.0124
7450,0.2886
8008,0.2116
972,0.8156
15390,0.0281
18234,0.0114
163,0.0003
6287,0.9216
11139,0.9132
2863,0.052
6776,0.8475
19372,0.007
19195,0.0074
6732,0.6455
10261,0.1097
16683,0.0731
9108,0.8379
14477,0.8216
1143,0.0287
15494,0.2008
1255,0.8116
16383,0.0749
9561,0.8988
13486,0.0144
14941,0.0053
37,0.0147
14864,0.0231
4909,0.2293
622,0.0398
17914,0.0067
9000,0.9238
9652,0.0089
10596,0.0082
2781,0.8995
4219,0.1887
4693,0.7451
4658,0.2016
3030,0.0023
15986,0.0496
3884,0.7373
18777,0.0166
14355,0.0016
1515,0.1696
13349,0.2212
17185,0.0028
12905,0.1431
17032,0.1053
13069,0.017
5757,0.005
8025,0.0627
10239,0.0505
17028,0.0237
13272,0.0274
13630,0.6263
18812,0.0207
9551,0.2213
17899,0.166
10442,0.0476
20167,0.2239
9665,0.0111
771,0.004
631,0.0136
5384,0.0313
13903,0.007
19392,0.0174
4972,0.0418
4631,0.0828
20119,0.1069
2422,0.8852
9149,0.1868
20556,0.2373
8996,0.0376
1768,0.53
8024,0.4168
15623,0.1214
16654,0.8373
16702,0.0925
3909,0.7825
5880,0.0044
3750,0.0362
15487,0.042
6962,0.7673
8087,0.1119
14304,0.0413
15542,0.301
107,0.5747
7607,0.2867
18550,0.0013
6058,0.0124
10952,0.1333
5086,0.9837
18359,0.0173
7380,0.0167
20297,0.0041
7633,0.0651
1922,0.1318
18218,0.0051
2973,0.0232
2830,0.0528
1477,0.0008
3346,0.3957
20431,0.0025
6233,0.0059
1326,0.0059
13273,0.0007
15756,0.113
4496,0.9538
10908,0.0186
12708,0.4747
19136,0.0041
2425,0.0152
12870,0.0669
17597,0.9006
1560,0.1297
8908,0.0733
1584,0.0037
8898,0.0076
4771,0.9323
10642,0.0186
7846,0.032
1974,0.0033
13803,0.2447
4367,0.0773
19268,0.0979
6737,0.0321
17150,0.1132
6264,0.5196
20504,0.0035
20064,0.9187
7695,0.0953
3220,0.0024
10091,0.0518
5692,0.0036
10854,0.9211
20682,0.0107
12020,0.114
17538,0.0043
20366,0.2923
1169,0.6352
3934,0.0674
17429,0.013
3288,0.0044
13048,0.0302
3065,0.7154
2616,0.971
10394,0.0946
18281,0.0003
9042,0.3482
20397,0.0372
18730,0.0033
10931,0.003
13833,0.2156
18855,0.7774
17499,0.0598
8990,0.8454
19939,0.0472
1203,0.0133
8629,0.0015
4169,0.0106
15637,0.0076
17445,0.5319
9776,0.9486
6009,0.1856
11427,0.0312
2946,0.884
14345,0.0016
5636,0.1225
12445,0.0085
4160,0.407
8708,0.8778
9855,0.2583
12385,0.5409
2266,0.049
14099,0.0978
7431,0.0243
13519,0.0271
12057,0.002
16756,0.1136
9684,0.051
8375,0.0025
18680,0.0004
8310,0.7984
20334,0.0016
11615,0.0157
12320,0.0079
13793,0.8966
3163,0.0628
19696,0.0082
5489,0.0517
4066,0.0024
1457,0.9317
15825,0.0661
20806,0.8966
5794,0.1013
469,0.0097
6783,0.0388
13717,0.1366
9469,0.9654
14328,0.0944
15123,0.0422
3095,0.0505
8804,0.0794
2439,0.7504
10622,0.0164
501,0.0907
9957,0.0435
17326,0.8874
18664,0.0743
6434,0.0006
1759,0.0223
4230,0.0134
14447,0.0119
8695,0.872
2517,0.9107
14377,0.9635
14674,0.0351
16476,0.0185
13960,0.003
11950,0.0361
18690,0.0533
13893,0.0045
9447,0.11
13661,0.1068
7687,0.0111
18545,0.0646
4447,0.2405
18193,0.0062
7493,0.007
4933,0.0904
1854,0.0205
16869,0.0021
17265,0.0935
15498,0.1342
20285,0.0509
9067,0.0909
16796,0.0101
17477,0.0515
7462,0.1229
19636,0.0876
12733,0.0058
6111,0.0025
10187,0.0135
196,0.7977
4283,0.8906
7677,0.0724
289,0.9487
18302,0.01
20179,0.0005
3029,0.0142
13092,0.0326
18586,0.008
2482,0.0017
14827,0.0356
18804,0.0751
10928,0.0219
10946,0.0513
7548,0.3009
6890,0.1405
1642,0.788
12330,0.3033
9712,0.011
6309,0.0055
10458,0.1135
1649,0.0026
2023,0.0133
13963,0.0342
10189,0.0135
9562,0.2897
8843,0.6776
11946,0.1031
5476,0.0013
15696,0.0213
3850,0.0167
15561,0.056
18330,0.8531
3989,0.1393
17415,0.0148
20339,0.0012
9101,0.1361
3101,0.0034
9165,0.1008
20775,0.2345
17508,0.1647
7888,0.0023
18671,0.0085
5596,0.8775
12719,0.0232
6375,0.5879
773,0.252
16982,0.0281
15887,0.1023
14840,0.8475
1234,0.5397
19137,0.0113
5910,0.8872
2948,0.2644
7213,0.0017
16163,0.0097
7010,0.2066
14683,0.0429
20839,0.0055
9555,0.0086
16690,0.0118
19213,0.5862
4003,0.0413
7828,0.0107
15106,0.1302
6882,0.0053
2262,0.0039
10793,0.0631
12805,0.1168
3341,0.0167
16596,0.2261
16484,0.0041
5503,0.0232
18459,0.1046
10826,0.015
3848,0.0042
11633,0.9512
894,0.09
18396,0.8995
2305,0.0258
10972,0.0633
9707,0.0048
1446,0.0017
8925,0.0039
9923,0.2672
7311,0.3832
14617,0.0853
11613,0.0545
1646,0.0183
2810,0.1464
5864,0.0014
10847,0.005
7983,0.2713
9841,0.0358
16187,0.0078
19305,0.9307
1797,0.0066
19922,0.0808
7843,0.7408
4498,0.3275
8152,0.0663
14356,0.0028
2005,0.7593
8387,0.236
8957,0.0582
19046,0.0709
3568,0.2961
2604,0.0243
17675,0.3706
11302,0.4937
11004,0.0015
15016,0.0914
13911,0.4066
15026,0.7612
11468,0.0115
18620,0.8198
12431,0.8473
8295,0.7721
14384,0.1059
1312,0.0673
15435,0.109
20559,0.0891
11568,0.1671
19725,0.9065
4189,0.0029
16258,0.0147
20048,0.9789
14705,0.0071
20927,0.0434
20477,0.0727
9565,0.1624
8508,0.0505
11551,0.0442
18584,0.6681
14154,0.0253
16594,0.0014
9486,0.1005
11010,0.0022
14647,0.0088
8732,0.0006
18274,0.0319
8011,0.0092
8106,0.0809
11073,0.5221
8393,0.9124
7297,0.1241
12022,0.0102
12619,0.0004
2792,0.019
15919,0.005
17776,0.0386
5129,0.1293
19272,0.0563
7469,0.009
12279,0.016
3650,0.568
8726,0.0369
10159,0.0453
7155,0.1706
18655,0.0977
17714,0.0802
1907,0.001
3407,0.028
11732,0.0538
13187,0.0972
14998,0.0456
4002,0.0413
9686,0.085
4534,0.004
2455,0.0437
17869,0.0219
6043,0.0108
7299,0.2384
6117,0.139
4538,0.07
2705,0.0158
15593,0.9148
20057,0.2736
4718,0.0138
12334,0.0864
19426,0.5464
1186,0.0045
8091,0.0133
2721,0.1588
14153,0.0566
2185,0.8176
4046,0.0615
10267,0.2484
17119,0.1843
8644,0.1669
443,0.007
13002,0.0276
1954,0.0072
5273,0.0356
113,0.0053
17291,0.0069
851,0.0032
11364,0.0358
16955,0.1209
9879,0.0263
7748,0.0663
11086,0.0013
14436,0.0331
14627,0.892
10753,0.0275
13884,0.8689
5603,0.1101
14403,0.0015
17262,0.8601
13912,0.0415
10625,0.8246
12584,0.1661
6729,0.9364
394,0.0252
5823,0.0065
13498,0.0068
9491,0.027
19979,0.0011
19290,0.0076
10714,0.0147
8801,0.0012
8954,0.0042
19602,0.8906
16689,0.0406
14585,0.0478
1578,0.5716
19564,0.0169
17018,0.1764
18869,0.9672
8609,0.1369
18432,0.1658
2686,0.0307
15908,0.5518
19343,0.0365
19756,0.0041
4125,0.0103
19541,0.8211
9459,0.109
8515,0.6426
1481,0.068
11332,0.0094
1195,0.0621
11289,0.6561
15286,0.0107
102,0.0237
19270,0.0028
7221,0.023
20278,0.6673
10695,0.011
6831,0.001
17305,0.2924
18448,0.0211
6217,0.0789
12153,0.1031
16493,0.0117
15993,0.0457
18908,0.0498
11507,0.037
1938,0.0441
10790,0.041
2407,0.0013
7410,0.0091
3278,0.0264
7141,0.0368
2181,0.198
2882,0.0456
8521,0.0143
14068,0.003
1765,0.0123
11532,0.0658
8167,0.5126
4614,0.0242
18785,0.6723
12714,0.0638
2720,0.2463
4941,0.0319
10303,0.1663
18748,0.8548
18913,0.0812
15680,0.1246
275,0.018
7216,0.767
2406,0.1557
9612,0.0228
2376,0.0482
3845,0.0203
6612,0.9406
1670,0.0115
974,0.108
16457,0.7097
12973,0.0188
1163,0.1227
10490,0.5321
13241,0.0112
961,0.1623
1002,0.0333
14858,0.1414
13105,0.0367
12821,0.0036
12204,0.1494
8483,0.7236
14088,0.0029
5931,0.0999
8489,0.1031
1887,0.8484
15264,0.9089
1067,0.9136
13905,0.0037
19709,0.8549
6960,0.7673
8500,0.1979
19035,0.0811
17402,0.0237
4984,0.0173
11671,0.014
13231,0.8105
12887,0.875
10938,0.0053
19849,0.0359
18177,0.2418
13958,0.2
2815,0.0948
14268,0.1801
18697,0.0009
20219,0.1414
15564,0.3578
12166,0.01
9314,0.0011
15125,0.1045
1740,0.7349
17936,0.0107
10781,0.8159
13725,0.0044
20549,0.4172
19192,0.0104
3507,0.0002
2258,0.132
2861,0.1931
8059,0.9429
13118,0.0053
14191,0.0772
7308,0.0011
15514,0.2533
5121,0.0059
2997,0.0217
938,0.0878
8507,0.5083
9389,0.0035
15842,0.2792
1656,0.7969
9026,0.7587
7151,0.057
5901,0.0709
19009,0.0344
16694,0.1754
14084,0.3928
19312,0.0011
14147,0.0033
8622,0.3201
18042,0.4841
18450,0.0738
16294,0.2524
5082,0.8128
17468,0.3216
10055,0.7305
12078,0.0097
13020,0.0198
5029,0.1051
675,0.8594
5377,0.0891
13590,0.1713
14889,0.0637
8281,0.006
20724,0.0101
11980,0.0412
7577,0.0284
238,0.0047
3258,0.5128
17479,0.0075
11969,0.0118
5830,0.0033
3190,0.0199
13222,0.0023
2392,0.0223
11649,0.0122
15272,0.0929
2671,0.9007
20629,0.0588
1951,0.0067
4298,0.0178
3332,0.0012
17024,0.002
16468,0.0822
9708,0.0064
7191,0.8271
3786,0.0996
4792,0.0216
6259,0.1525
9078,0.4732
20749,0.0232
13797,0.3973
9660,0.8655
1825,0.7008
19020,0.1634
18606,0.0078
16393,0.0667
14103,0.6382
13931,0.0699
12390,0.2312
10256,0.7562
3698,0.0118
17668,0.8701
4975,0.01
15291,0.009
16284,0.0044
4314,0.0026
493,0.1397
11180,0.0613
14865,0.0276
12457,0.0056
8983,0.003
4376,0.8096
369,0.031
2478,0.0894
10083,0.0155
9337,0.1349
15461,0.0504
1915,0.0234
14814,0.1811
8527,0.9055
1716,0.0775
11490,0.0061
14333,0.1879
4343,0.0108
6696,0.0042
3112,0.308
12202,0.0624
6709,0.9586
3609,0.099
7750,0.0773
18897,0.0122
8698,0.0392
3000,0.1005
11030,0.0058
11159,0.5732
19116,0.4537
17491,0.0054
10102,0.9552
7774,0.0021
17274,0.0033
11124,0.0315
15387,0.0418
13754,0.0629
18366,0.929
18215,0.7216
11037,0.3844
14125,0.1776
11581,0.0724
18098,0.0768
20844,0.4913
7014,0.0041
13882,0.0713
20817,0.0321
19740,0.0023
8303,0.0018
16546,0.9126
14645,0.1484
14904,0.1608
69,0.0176
19815,0.965
3025,0.0148
5259,0.9036
6359,0.012
9037,0.3074
535,0.2063
5584,0.341
17089,0.0848
3973,0.0072
9146,0.0405
7824,0.0018
5813,0.007
5066,0.9219
10433,0.0478
16974,0.1763
17565,0.0284
10230,0.2877
20261,0.0021
310,0.842
18924,0.3967
18564,0.2309
2394,0.0295
10398,0.0078
4087,0.0061
3052,0.0217
5433,0.0115
14968,0.4775
16021,0.0448
13908,0.2128
2723,0.03
1162,0.0336
398,0.0146
8985,0.8995
8177,0.0012
20217,0.0122
4149,0.8006
11044,0.0117
13731,0.0527
17812,0.0045
20253,0.0037
4519,0.0093
11623,0.009
10241,0.0108
3244,0.1766
19606,0.9228
4579,0.0154
20414,0.4197
12026,0.1981
1599,0.1206
4269,0.1208
9428,0.0735
2500,0.0187
10748,0.0031
11859,0.0878
8981,0.8768
3408,0.5662
11577,0.324
8989,0.8454
9799,0.0084
6218,0.8965
9499,0.2125
3418,0.0035
20506,0.0175
10475,0.0471
6861,0.3077
7521,0.0408
3991,0.0264
5559,0.5242
12603,0.0041
9450,0.8738
17898,0.166
12428,0.0002
5918,0.0111
1983,0.016
12074,0.0203
18772,0.0177
7737,0.293
8540,0.8587
1598,0.0084
8457,0.03
18394,0.0393
14742,0.0592
9226,0.0689
16992,0.8907
17826,0.7626
16509,0.8649
17276,0.1129
18289,0.4611
855,0.0091
10940,0.6678
17601,0.0705
15192,0.0235
9220,0.038
20325,0.7874
8201,0.007
386,0.0011
4722,0.9318
3149,0.0167
13344,0.1417
13277,0.0373
504,0.0018
1839,0.1389
2650,0.8965
2059,0.0201
16111,0.9579
5669,0.9655
16182,0.0016
12504,0.8447
3636,0.0148
2507,0.0037
2195,0.7456
11973,0.9139
16151,0.0724
16719,0.0043
20503,0.0279
6131,0.1582
12032,0.0093
5207,0.0134
10752,0.001
5302,0.0551
20444,0.6605
6109,0.0127
614,0.0296
6347,0.0059
19386,0.0068
20023,0.1008
11924,0.5277
16797,0.0068
6202,0.8998
15989,0.2588
2184,0.8176
2767,0.0216
9334,0.031
366,0.1828
11539,0.0532
9398,0.9143
9465,0.826
3051,0.0194
8590,0.8269
2260,0.5139
400,0.0067
2821,0.0062
13317,0.0101
700,0.0191
13543,0.733
17438,0.0183
6775,0.0563
17375,0.0309
3350,0.0133
8700,0.023
7519,0.0496
17473,0.0193
12587,0.283
8895,0.6167
194,0.0917
20675,0.0745
8077,0.0074
11926,0.051
8338,0.1373
5485,0.1723
14926,0.0563
1631,0.0042
13125,0.002
8487,0.1646
3325,0.0208
14253,0.0009
15625,0.0426
17056,0.0317
4009,0.1019
4513,0.072
3393,0.1602
5712,0.8618
19807,0.0812
12996,0.0122
20234,0.0212
4357,0.044
5076,0.0426
6496,0.3102
19516,0.0043
3455,0.0261
2444,0.3514
16314,0.6317
12039,0.0011
94,0.9234
736,0.0884
9265,0.915
9339,0.1211
3167,0.0033
17013,0.0286
17294,0.0107
3904,0.0177
16780,0.7725
2256,0.0029
20824,0.8666
9458,0.205
11616,0.8353
6038,0.8619
5100,0.312
17555,0.0178
1569,0.2046
10076,0.006
5052,0.9147
19446,0.0177
9548,0.0116
19433,0.8105
9375,0.0346
12198,0.8963
19798,0.0722
7908,0.2736
10736,0.0018
19307,0.1047
2866,0.0486
2536,0.0895
8120,0.0766
197,0.7977
15626,0.05
11491,0.8319
350,0.0035
3896,0.0191
722,0.0027
14929,0.2155
5490,0.0517
20834,0.3115
16256,0.0531
14091,0.0359
18985,0.0582
17417,0.0005
4512,0.0007
9097,0.9358
2138,0.365
16194,0.0465
9509,0.3974
16539,0.8966
3891,0.0039
14315,0.0787
10859,0.003
9054,0.0786
1399,0.7749
2027,0.0012
8742,0.0037
4711,0.0516
9092,0.8758
19098,0.0051
4438,0.0109
728,0.0248
20042,0.0184
14490,0.0687
7698,0.0753
16114,0.9501
8529,0.4975
1853,0.001
10208,0.7346
18490,0.2947
15043,0.0194
89,0.4283
20030,0.7462
926,0.5875
12421,0.0114
2332,0.2163
3535,0.325
3549,0.5206
14702,0.0096
10805,0.2583
4192,0.0028
2846,0.4944
17132,0.0004
12346,0.2872
15860,0.004
19325,0.3136
18961,0.8265
19969,0.0062
6410,0.3353
4092,0.0428
5645,0.0023
6618,0.6513
14551,0.0077
3626,0.4137
6934,0.0199
4463,0.0752
15871,0.0558
7934,0.0023
16088,0.1911
3382,0.0187
20200,0.0385
8453,0.0154
20110,0.0277
18457,0.0389
11232,0.0021
2055,0.8893
14763,0.0066
18656,0.2909
20371,0.1297
3307,0.1351
17986,0.0849
18552,0.2744
18464,0.0177
16868,0.876
3359,0.0155
13994,0.0223
1151,0.5228
13332,0.0005
2740,0.0017
17532,0.7438
17085,0.0004
1920,0.7111
15815,0.0396
7763,0.0321
10455,0.0006
20718,0.5467
20642,0.0519
17225,0.5145
11156,0.0346
13556,0.0309
7192,0.0405
4022,0.0149
16042,0.1438
14241,0.0891
1794,0.0098
12497,0.0141
4915,0.2007
16175,0.8267
16606,0.0318
5832,0.0393
10773,0.0116
7145,0.939
19527,0.0045
17908,0.3006
9085,0.0942
15000,0.0721
20827,0.0142
2928,0.8501
17741,0.0032
11772,0.0166
15285,0.0205
438,0.0012
16805,0.0095
17988,0.4486
12845,0.0751
5989,0.0517
16856,0.66
3081,0.0036
12389,0.2312
8141,0.0369
4734,0.2307
15599,0.125
14730,0.0158
5773,0.0483
2959,0.0291
10217,0.0906
16786,0.2528
2516,0.9107
3684,0.0352
17625,0.0304
18842,0.761
9610,0.9359
14082,0.015
10417,0.0298
4080,0.0091
12043,0.2492
20628,0.0588
8813,0.0048
3291,0.8175
13034,0.0265
11963,0.1348
14500,0.9404
15126,0.0005
4253,0.0047
3784,0.9295
5591,0.9533
11830,0.6096
12884,0.0093
5112,0.8769
6432,0.0534
20004,0.0389
11914,0.0017
20337,0.0028
3148,0.1847
7117,0.0023
9136,0.0162
4225,0.8173
5074,0.0634
12706,0.4747
16844,0.2125
6269,0.0531
16390,0.4538
2171,0.0123
17053,0.9108
15788,0.0966
14791,0.0655
20529,0.0265
900,0.0137
13509,0.0065
4390,0.1933
1548,0.0975
14697,0.0209
18199,0.0985
18652,0.7057
2614,0.1832
4862,0.1345
1229,0.0227
19254,0.0284
17958,0.0352
4564,0.9387
20874,0.0115
7793,0.0039
19013,0.0449
5118,0.0583
3851,0.0241
6736,0.0687
199,0.006
2569,0.0123
15805,0.0658
7691,0.2385
3010,0.0417
3496,0.0027
11684,0.5996
16477,0.0185
1044,0.0132
8771,0.4841
6659,0.7727
19003,0.0071
1692,0.009
349,0.051
6191,0.0528
13669,0.5828
7235,0.9616
13143,0.0476
10993,0.0108
3236,0.0003
277,0.0156
4145,0.0375
14860,0.0106
8839,0.0585
4307,0.0027
4708,0.0759
4805,0.0546
17399,0.0188
11050,0.0037
968,0.0734
7872,0.0042
5684,0.3853
20091,0.1433
57,0.0356
8384,0.4396
4484,0.0014
522,0.9627
14234,0.0028
7546,0.0277
10053,0.0336
3960,0.8085
8772,0.4841
8688,0.0179
988,0.8925
20638,0.0052
2223,0.0963
6210,0.8065
17482,0.0234
9780,0.429
17030,0.0641
6352,0.0033
8020,0.3534
16947,0.112
20000,0.1952
1541,0.3724
2011,0.0572
4359,0.0066
14774,0.0608
16537,0.0099
16518,0.0065
18950,0.0503
5339,0.0227
